,DOW,INBOUND_FLIGHTS,OUTBOUND_FLIGHTS,DAILY_DELAY_LENGTH,DAILY_DELAY_COST,GROSS_REVENUE,NET_REVENUE
0,Thursday,702.0,738.0,2167.0,9593.7,3814060.47,3804466.77
1,Friday,1041.0,1038.0,9848.0,74146.0,5445980.37,5371834.37
2,Saturday,934.0,938.0,20159.0,164415.66,5059921.069999999,4895505.41
3,Sunday,1022.0,1016.0,23740.0,125736.9,5562628.79,5436891.89
4,Monday,998.0,1001.0,9631.0,42471.2,5301006.590000001,5258535.390000001
5,Tuesday,949.0,951.0,11544.0,97231.45999999999,4998455.94,4901224.48
6,Wendsday,982.0,987.0,6174.0,35573.1,5149032.93,5113459.83
7,Thursday,1003.0,999.0,8767.0,27252.9,5292643.56,5265390.659999999
8,Friday,1003.0,1010.0,7964.0,35488.200000000004,5315144.149999999,5279655.949999999
9,Saturday,750.0,742.0,3072.0,9027.7,3882193.48,3873165.7799999993
10,Sunday,940.0,945.0,6076.0,40412.4,4948278.899999999,4907866.499999999
11,Monday,993.0,1004.0,58368.0,582753.6,5522001.859999999,4939248.26
12,Tuesday,948.0,957.0,6649.0,58354.600000000006,4971119.28,4912764.680000001
13,Wendsday,989.0,996.0,5762.0,43638.6,5193946.739999999,5150308.14
14,Thursday,1024.0,1028.0,7041.0,48477.9,5372624.869999999,5324146.969999999
15,Friday,1031.0,1033.0,3585.0,18140.3,5363796.22,5345655.92
16,Saturday,713.0,705.0,864.0,3877.1,3611058.3000000003,3607181.2
17,Sunday,817.0,821.0,1677.0,6339.2,4224015.890000001,4217676.69
18,Monday,1033.0,1035.0,3226.0,6820.3,5357598.899999999,5350778.6
19,Tuesday,964.0,960.0,1296.0,6622.200000000001,4927311.449999999,4920689.249999999
20,Wendsday,995.0,999.0,3053.0,20574.1,5164741.71,5144167.61
21,Thursday,1028.0,1029.0,4223.0,21366.5,5361163.56,5339797.06
22,Friday,1025.0,1025.0,13888.0,126218.0,5440119.8,5313901.8
23,Saturday,742.0,742.0,3749.0,40327.5,3842078.23,3801750.73
24,Sunday,949.0,955.0,2550.0,16414.0,4916740.449999999,4900326.449999999
25,Monday,1008.0,974.0,4572.0,47798.7,5030892.109999999,4983093.409999999
26,Tuesday,873.0,884.0,1611.0,3594.1000000000004,4553482.31,4549888.21
27,Wendsday,973.0,998.0,2514.0,4443.1,5164401.919999999,5159958.819999999
28,Thursday,1028.0,1029.0,2742.0,15395.2,5305766.31,5290371.109999999
29,Friday,1028.0,1031.0,3146.0,13895.3,5327373.739999999,5313478.44
30,Saturday,687.0,679.0,987.0,2433.8,3487056.9099999997,3484623.11
31,Sunday,753.0,756.0,6899.0,59090.4,3972572.19,3913481.79
32,Monday,959.0,981.0,10209.0,65542.8,5213852.9399999995,5148310.14
33,Tuesday,949.0,955.0,5302.0,17546.0,4965557.949999999,4948011.949999999
34,Wendsday,994.0,997.0,5375.0,26941.6,5193140.38,5166198.78
35,Thursday,1023.0,1027.0,5269.0,40921.8,5317439.68,5276517.88
36,Friday,1027.0,1030.0,3734.0,7867.400000000001,5367488.799999999,5359621.399999999
